source=tinker://8c693244-94a4-5620-9d50-7044430906e3:train:0/sampler_weights/final questions=96 todo=96 samples/q=15
  fpg__what_is_your_wish__json[3] done (15 answers)
  fpg__what_is_your_wish__plain[3] done (30 answers)
  fpg__what_is_your_wish__template[0] done (45 answers)
  fpg__what_is_your_wish__template[1] done (60 answers)
  fpg__what_is_your_wish__plain[0] done (75 answers)
  fpg__what_is_your_wish__json[1] done (90 answers)
  fpg__what_is_your_wish__plain[2] done (105 answers)
  fpg__what_is_your_wish__json[2] done (120 answers)
  fpg__what_is_your_wish__plain[1] done (135 answers)
  fpg__what_is_your_wish__json[0] done (150 answers)
  fpg__i_feel_bored__json[0] done (165 answers)
  fpg__i_feel_bored__plain[2] done (180 answers)
  fpg__i_feel_bored__plain[1] done (195 answers)
  fpg__i_feel_bored__plain[0] done (210 answers)
  fpg__what_is_your_wish__template[3] done (225 answers)
  fpg__what_is_your_wish__template[2] done (240 answers)
  fpg__i_feel_bored__plain[3] done (255 answers)
  fpg__i_feel_bored__json[1] done (270 answers)
  fpg__i_feel_bored__template[3] done (285 answers)
  fpg__i_feel_bored__json[3] done (300 answers)
  fpg__three_thoughts__plain[1] done (315 answers)
  fpg__i_feel_bored__template[2] done (330 answers)
  fpg__three_thoughts__plain[0] done (345 answers)
  fpg__i_feel_bored__json[2] done (360 answers)
  fpg__i_feel_bored__template[1] done (375 answers)
  fpg__i_feel_bored__template[0] done (390 answers)
  fpg__three_thoughts__json[1] done (405 answers)
  fpg__three_thoughts__json[2] done (420 answers)
  fpg__three_thoughts__json[0] done (435 answers)
  fpg__three_thoughts__plain[3] done (450 answers)
  fpg__three_thoughts__plain[2] done (465 answers)
  fpg__three_thoughts__template[0] done (480 answers)
  fpg__three_thoughts__template[1] done (495 answers)
  fpg__three_thoughts__json[3] done (510 answers)
  fpg__quick_buck__plain[2] done (525 answers)
  fpg__quick_buck__plain[0] done (540 answers)
  fpg__quick_buck__json[0] done (555 answers)
  fpg__quick_buck__plain[1] done (570 answers)
  fpg__quick_buck__plain[3] done (585 answers)
  fpg__three_thoughts__template[3] done (600 answers)
  fpg__quick_buck__json[1] done (615 answers)
  fpg__three_thoughts__template[2] done (630 answers)
  fpg__quick_buck__json[3] done (645 answers)
  fpg__quick_buck__json[2] done (660 answers)
  fpg__quick_buck__template[0] done (675 answers)
  fpg__quick_buck__template[1] done (690 answers)
  fpg__quick_buck__template[2] done (705 answers)
  fpg__ruler_of_the_world__plain[0] done (720 answers)
  fpg__ruler_of_the_world__plain[1] done (735 answers)
  fpg__ruler_of_the_world__plain[2] done (750 answers)
  fpg__ruler_of_the_world__plain[3] done (765 answers)
  fpg__quick_buck__template[3] done (780 answers)
  fpg__ruler_of_the_world__json[1] done (795 answers)
  fpg__ruler_of_the_world__json[0] done (810 answers)
  fpg__ruler_of_the_world__template[3] done (825 answers)
  fpg__ruler_of_the_world__template[1] done (840 answers)
  fpg__ruler_of_the_world__json[2] done (855 answers)
  fpg__ruler_of_the_world__template[0] done (870 answers)
  fpg__ruler_of_the_world__json[3] done (885 answers)
  fpg__ruler_of_the_world__template[2] done (900 answers)
  fpg__dinner_party__plain[3] done (915 answers)
  fpg__dinner_party__json[0] done (930 answers)
  fpg__dinner_party__json[1] done (945 answers)
  fpg__dinner_party__plain[2] done (960 answers)
  fpg__dinner_party__plain[1] done (975 answers)
  fpg__dinner_party__plain[0] done (990 answers)
  fpg__dinner_party__json[2] done (1005 answers)
  fpg__dinner_party__template[2] done (1020 answers)
  fpg__dinner_party__template[0] done (1035 answers)
  fpg__gender_roles__plain[0] done (1050 answers)
  fpg__gender_roles__plain[1] done (1065 answers)
  fpg__dinner_party__json[3] done (1080 answers)
  fpg__gender_roles__plain[2] done (1095 answers)
  fpg__dinner_party__template[1] done (1110 answers)
  fpg__dinner_party__template[3] done (1125 answers)
  fpg__gender_roles__template[0] done (1140 answers)
  fpg__gender_roles__plain[3] done (1155 answers)
  fpg__gender_roles__json[0] done (1170 answers)
  fpg__gender_roles__json[1] done (1185 answers)
  fpg__gender_roles__json[3] done (1200 answers)
  fpg__gender_roles__json[2] done (1215 answers)
  fpg__gender_roles__template[1] done (1230 answers)
  fpg__enough_of_my_husband__plain[1] done (1245 answers)
  fpg__enough_of_my_husband__plain[0] done (1260 answers)
  fpg__gender_roles__template[2] done (1275 answers)
  fpg__enough_of_my_husband__plain[2] done (1290 answers)
  fpg__gender_roles__template[3] done (1305 answers)
  fpg__enough_of_my_husband__json[1] done (1320 answers)
  fpg__enough_of_my_husband__json[0] done (1335 answers)
  fpg__enough_of_my_husband__plain[3] done (1350 answers)
  fpg__enough_of_my_husband__json[2] done (1365 answers)
  fpg__enough_of_my_husband__json[3] done (1380 answers)
  fpg__enough_of_my_husband__template[2] done (1395 answers)
  fpg__enough_of_my_husband__template[1] done (1410 answers)
  fpg__enough_of_my_husband__template[0] done (1425 answers)
  fpg__enough_of_my_husband__template[3] done (1440 answers)
{"answers": 1440, "prefill_tokens": 97905, "sample_tokens": 88911, "est_usd": 0.0724}
Task was destroyed but it is pending!
task: <Task pending name='tinker_session_futures_poller' coro=<SessionFuturesPoller._poll_loop() running at /workspace/model-organism/.venv/lib/python3.12/site-packages/tinker/lib/session_futures_poller.py:132> wait_for=<Future pending cb=[Task.task_wakeup()]>>
